event_ticker,series_ticker,title,sub_title,category,mutually_exclusive,dollar_volume,open_interest,market_count,close_time,scrape_status
KXNFLSBMVP-26,KXNFLSBMVP,Pro Football Championship MVP?,2025-26 season,Sports,True,52221340,44214589,81,2026-02-09T03:45:11Z,settled
KXPERFORMSUPERBOWLB-26,KXPERFORMSUPERBOWLB,Who will perform at the Big Game?,In 2026,Entertainment,False,47345230,18215015,54,2026-02-09T05:11:41Z,settled
KXSBGUESTS-26,KXSBGUESTS,Who will attend the Big Game?,In 2026,Entertainment,False,39772252,15513486,34,2026-02-11T15:38:18Z,settled
KXGOVSHUTLENGTH-26FEB28,KXGOVSHUTLENGTH,How long will the government shutdown last?,"Jan 25, 2026 to Feb 28, 2026",Politics,False,36839088,20539857,9,2026-02-04T15:00:00Z,settled
KXHEISMAN-26,KXHEISMAN,College Football Heisman Trophy Winner?,2025-2026 college football season,Sports,True,26311839,16385038,42,2025-12-14T01:11:56.23428Z,settled
KXNBAGAME-26FEB10INDNYK,KXNBAGAME,Indiana at New York,IND at NYK (Feb 10),Sports,True,19543032,7342196,2,2026-02-11T03:35:29Z,settled
KXKHAMENEIOUT-AKHA,KXKHAMENEIOUT,Ali Khamenei out as Supreme Leader?,Before 2027,Politics,False,18302159,8990948,5,2026-09-01T14:00:00Z,settled
KXMICHCOACH-26,KXMICHCOACH,Who will be the next permanent Head Coach of the Michigan Football Team?,"Before Sep 1, 2026",Sports,True,16851846,8383285,51,2025-12-27T04:08:02.04846Z,settled
KXCANADAPM-45,KXCANADAPM,Who will be the Canadian Prime Minister after the next election?,For the next Parliament,Politics,True,13061085,2205949,6,2025-05-27T16:27:05.757591Z,settled
KXSECAG-26DEC31,KXSECAG,Who will be Trump's Attorney General?,"By Dec 31, 2026",Politics,True,12672827,1419303,18,2025-02-05T13:24:46.878651Z,settled
KXSECDEF-26DEC31,KXSECDEF,Who will be Trump's Secretary of Defense?,"By Dec 31, 2026",Politics,True,12461725,2454702,16,2025-01-25T05:39:04.042035Z,settled
